Starting program: /integ/release/official/LATEST/AP_2025.1.1/bin/rhel9-64/AP
Aprisa RTL2GDS Version: 2025.1.1:rhel9-64.2503.2806.3517 PDT
Machine: orw-nanyermf-rk (VM)  PID: 82111  OS/Kernel: 9.5/5.14.0-503.34.1.el9_5.x86_64  Glibc: 2.34 stable
  nCPUs: 8, nPhyCores: 8, nCores: 8, CPUSpeed: 2.79GHz, ActiveMIPS: 15873, PhysMem(free/total): 12207/15735M, Cache Size: 512K
  CPU Model: AMD EPYC 7543 32-Core Processor
  load average: 0.16, 0.12, 0.10
Date   : Tue May 13 15:12:43 2025
Check out 1 AprisaBase license(s)
Number of phyCore Used = 8 (maximum 16 threads)
{0513:15:12:43:start CPU-meter     }(2.001)
Copyright Siemens, All Rights Reserved.
Pool:      0.00M [dbLib:nbrTag         ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [dbLib:pjSList        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [dbLib:proj           ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [dbLib:shapePool      ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [dbLib:str            ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [dbLibMgr:str         ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [dbLibTech            ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [dbLibTech:-          ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [dbLibTech:str        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.02M [dbObjPool:1          x 2 ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [dbProjLib2:-         ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.02M [dbProjLib:-          ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [dbProjLibDly:-       ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [dbProjLibLut:-       ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [dbProjMgr:SList      ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [dbProject::instLinkPath ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      8.00M [dbProjectMgr:-       ]p=8M, o=0M :0:0:0:0:0:8-2:0
Pool:      0.06M [dbScenaMgr:-         ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [dbTech               ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.02M [dbTech:-             x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [dj:-                 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [fpPowerDomain        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [get_toggle_activity_pins ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [guPoint              ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [guPointList          ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [guPolygon            ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [guPolygonList        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [guRectList           ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [guSeg                ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [guSliceList          ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [irPGMgr:-            ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [lpCache              x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [lpMgr:-              ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [lpMgr:idealZTree     ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [lpMgr:str            ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [nlsTclBrwView.cells  ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [nlsTclBrwView.nets   ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [nlsTclBrwView.ports  ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [objDfn               ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [olibMgr::DList       ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [olibMgr::Pool        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [olibMgr:SList        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [pbaApmDArrPool       ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [pbaTiming            ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [pin win pool         ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [poAppDesc:-          ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.03M [poArgSpec:alias      x 8 ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [poArgsParser:args    ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [poEnumArg:-          ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [polygonList          ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [powGlitchGen:-       ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [powListPoolForVariant3:- x 96 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.03M [powMgr:-             ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.46M [powMgrV3:-           ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [proj:b2              ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [proj:clk             ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [proj:pseudo          ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.93M [project              ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [qor                  ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.02M [qr:abb               x 3 ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [qr:dnl               ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [qrDebug              ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [rtBrowseDrcCmd:vioList ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.02M [rtl:dfg              ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.40M [rtl:hash             ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.17M [rtl:list             ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [rtl:obj              ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [rtl:stack            ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [schTclBrwView.cells  ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [schTclBrwView.nets   ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [schTclBrwView.ports  ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [scrOut:Str           ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [scrOut:pool          ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [si exclusion pool    ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [si:ccsDrModeling     ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [si:ccsNoiseWaveModeling ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [si:ccsROPdrModeling  ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [si:nldmDrModeling    ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [siCFAggr             ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [siCFAggrMT           x 96 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [siExclusionMgr::_dListPool ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [siExclusionMgr::_sListPool ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [siTW                 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [siTWMT               x 96 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [siTWSList            x 97 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta::sgWindow         ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta::window           ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:DirPinPool        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:SSIWindow         ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:bdgtArrTime       ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:bdgtReqTime       ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:clkArrTime        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:clkCrprArr        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:critPin           ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:ctsPinPool        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:dlist             ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:float12Pool       ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:float16Pool       ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:float20Pool       ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:float4Pool        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:float8Pool        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:instTiming        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:list              ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:mixArrTime        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:mtBudgetPool      ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:mtCritPath        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:mtMcmmCritPath    ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:pinMtFlagArr      ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:pinTiming         ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:reqTime2          ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:reqTime4          ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:scenaSlackPool    ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:sgBucketPool      ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:sigArrReqTime     ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:sigArrReqTime2    ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:sigArrTime        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:skewTag           ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:slackPool         ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:tag               ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [ta:tagBase           ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:tagHead           ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:timingPath        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:timingPathOpts    ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ta:timingPoint       ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [taArcInfo:-          ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [taMcmmCaller:pList   x 96 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [taMgr:-              ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [taMtOpt:-            ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [taPDMgr              ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [taPinTermHead:-      ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [taSDC:               ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [taSDC:falsePath      ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [taSDC:groupPath      ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [taSDC:list           ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [taSDC:minMaxPath     ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [taSDC:multiCyclePath ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [taSDC:setEntry       ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [taStatTerminator:-   ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [taTerminator:-       ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      1.00M [taThreadMgr:-        ]p=1M, o=0M :0:0:0:0:1:0:0
Pool:      0.00M [taUsefulSkew:-       x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [tcli:SetVar          ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [tcli:UsrProc         ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [tcli:inpOpt          ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.10M [tcli:slistEntry      ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.01M [tcli:slistTagEntry   ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [tcli:varObj          ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [tcliAppDesc:input    ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      9.13M [tcliCmdMgr:-         ]p=9M, o=0M :0:0:1:0:0:8:0
Pool:      0.04M [tcliUserProc:-       x 10 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td::C1C2TransMap     ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td:C1C2Trans         ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td:bdgtArrTimeSI4FloatPool ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td:edgeFloat12Pool   ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td:edgeFloat4Pool    ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td:edgeFloat8Pool    ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td:edgePool          ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td:edgeSigmaFloat12Pool ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td:edgeSigmaFloat4Pool ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td:edgeSigmaFloat8Pool ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td:edgeSsiFloat12Pool ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td:edgeSsiFloat4Pool ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td:edgeSsiFloat8Pool ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td:lumpCapCache      ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td:lumpCapPool       ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td:sigArrTimeSI4FloatPool ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td:vScaling          ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [td:voltage           ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.01M [tdCache              x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [tdMgr:-              ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.10M [tdProfile            ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [timing borrow Info   ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [tkiDrawBuffer        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.01M [tkiWinMgr:-          ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [trTest               ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.28M [uiAppData:-          x 2 ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [uiAppData:config     x 2 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [uiAppData:workGrp    ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ut:AbcPool           ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.19M [ut:DArrayB2          ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ut:DStrB2            ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ut:DbB2              ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.09M [ut:Ext1B2Pool        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ut:Ext2B2Pool        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ut:Ext3B2Pool        ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.01M [ut:Script            ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.10M [ut:StrB2             ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:     26.00M [ut:X2Pool            ]p=26M, o=0M :0:0:0:1:0:24:0
Pool:      0.00M [ut:Y2Pool            ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [ut:multiMap          ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [utBigDArray:new      ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [utBigVector:new      ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [utDArray:new         ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.02M [utDct                ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [utDlist:new          ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.04M [utKeyedMap:new       ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [utKeylessMap:new     ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [utMap.nodePool       x 105 ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [utMultiMapEntryPool  ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [utMultiMapListPool   ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.01M [utMutex:new          ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [utSList:new          ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [utSimpleSet:new      ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [utSimpleSet:objTbl   ]p=0M, o=0M :0:0:0:0:0:0:0
Pool:      0.00M [utStrTree:tmpList    ]p=0M, o=0M :0:0:0:0:0:0:0:fo=0M
Pool:      0.00M [vcd vector           ]p=0M, o=0M :0:0:0:0:0:0:0
Sum:      67.56M 
Thread_Free:0M 
Malloc-0: current =     9.26M , peak =     9.26M
Malloc-1: current =     3.60M , peak =     3.61M
Malloc-2: current =    48.00M , peak =    48.00M
Malloc-3: current =     0.16M , peak =     0.16M
ut:X2Pool (     8):       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000| Free = 0 M
ut:X2Pool (    40):       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000| Free = 0 M
ut:X2Pool (    72):       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000| Free = 0 M
ut:X2Pool (   104):       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000| Free = 0 M
ut:X2Pool (   144):       0:p       0:f       0M:0.056|       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.045|       0:p       0:f       0M:0.042| Free = 0 M
ut:X2Pool (   208):       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.031| Free = 0 M
ut:X2Pool (   288):       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000| Free = 0 M
ut:X2Pool (   416):       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000| Free = 0 M
ut:X2Pool (  1024):       0:p       0:f       0M:0.453|       0:p       0:f       0M:0.238|       1:p       1:f       0M:0.438|       0:p       0:f       0M:0.149| Free = 0 M
ut:X2Pool (   16K):       0:p       0:f       0M:0.364|       0:p       0:f       0M:0.001|       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000| Free = 0 M
ut:X2Pool (  256K):       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000|       0:p       0:f       0M:0.000|       4:p       4:f       4M:0.000| Free = 4 M
ut:X2Pool (    4M):       0:p       0:f       0M:0.000|      16:p      16:f       0M:0.500| Free = 0 M
Thread_Free: [0:4M]
